name,bikes,stands
033-RACINE,2,13
284 - CLAESSENS,5,20
247 - STALLE,10,15
HARCOURT TERRACE,2,18
127_C/ DUQUE DE MANDAS,5,15
331 - GEORGES HENRI,1,17
010 - CHAPELLE / KAPEL,3,15
163 - CHAZAL/CHAZAL,13,12
MIKLOŠIČEV PARK,6,12
THON HOTEL ARENA,0,20
210 - MARIUS RENARD,6,18
3038 - VIVIER MERLE / PAUL BERT EST,11,9
085_PASEO CATALINA RIBERA,15,5
306 - HEMBEEK,14,11
060-GARE DE NANTES NORD,20,19
326 - ADEPS,10,11
047_CALLE HINIESTA,3,11
11005 - CALUIRE - PASSERELLE DE LA PAIX,4,21
228_AVENIDA DE LAS CIENCIAS,4,10
3019 - PART-DIEU / DERUELLE,2,37
27 - P+R MONT RIBOUDET,18,12
#00032-PISCINE OLYMPIQUE,2,18
10000 - TESTDSI,0,0
3079 - PLACE LOUISE,1,15
BARJANSKA C.-CENTER STAREJŠIH TRNOVO,6,14
2025 - MERCIÈRE / FERRANDIÈRE,3,7
1033 - CYCLOBURO BORDEAUX,10,0
076_PLAZA NUEVA,16,13
7004 - MAIRIE DU 7E,27,2
334 - MARCEL THIRY,7,13
00132 - MINIMES - BAQUE,8,11
072_CALLE AMADOR DE LOS RIOS,11,8
078 - DUC PETIAUX,1,24
5031- MÉNIVAL / JOLIOT CURIE,11,8
05- ST LEU,7,13
2039 - CHARITÉ / RÉCAMIER,13,4
064_AVDA. DEL PUERTO II,9,10
BOLTON STREET,18,2
031 - MUSEE DE LA BD / STRIPMUSEUM,1,24
180_CALLE DOCTOR JAIME MARCOS,7,13
90_AVDA. BLASCO IBAÑEZ,0,40
12003 - VAULX - BIBLIOTHEQUE,0,14
21 - SIMONE DE BEAUVOIR,4,12
00145 - GOUNOD - GARROS,16,3
25001 - ST CYR,8,4
024-VERSAILLES,13,2
020_CALLE SAN JUAN DE RIBERA,6,8
LEK - VEROVŠKOVA,2,18
18 - DOCKS,14,12
00032 - MUSEE SAINT-RAYMOND,9,3
5041 - L'HOMME DE LA ROCHE,1,20
146_AVDA. CAMPANAR,6,20
006 - GARE CENTRALE/CENTRAAL STATION,38,2
161_MEDITERRANEO,5,10
5009 - PLACE ENNEMOND FOUSSERET,14,2
215 - CUREGHEM / KUREGEM,13,12
8308-PRADO LATIL,0,0
068-LIVET,1,14
160_JOSE MARIA DE HARO,14,6
3034 - GARIBALDI / PENSIONNAT,14,16
021 - DE BROUCKERE,38,5
013 - LEMONNIER,16,7
8030 - LAËNNEC,0,16
5036 - LA SALETTE,2,13
022 - JACQMAIN,9,14
124-PAS ENCHANTÉS,5,20
052_CALLE DEL INCA GARCILASO,2,35
185_AVDA_AUSIAS_MARCH,11,4
065-COURS SULLY,10,5
8003 - CLAUDE BERNARD LYON I,1,15
113 - ABBAYE DE LA CAMBRE / ABDIJ TER KAMEREN,7,13
53004 - PON04 - LA PALETTE,5,11
3100 - SISLEY / DAUPHINE,6,10
066_GUILLEN DE ANGLESOLA,4,19
114-ATOUTSUD,14,11
14-LUKIŠKIŲ AIKŠTĖ,0,0
00005 - LEDUC,3,16
294 - WIENER,10,15
#00110-ROND-POINT GASSECHTBIERG,10,9
JERVIS STREET,20,1
06- CITADELLE MONTRESCU,18,32
ORMOND QUAY UPPER,28,1
00017 - CONSERVATOIRE - MANUFACTURE,1,14
173_AVENIDA_PIO_XII_34,7,13
28002 - FONTAINES S/S - GAMBETTA,8,12
GRANGEGORMAN LOWER (SOUTH),4,36
MOUNTJOY SQUARE WEST,1,29
WILTON TERRACE,3,17
荒町 ARA-MACHI,6,6
#00021-JEAN MONNET,1,19
#00093-GODCHAUX (BONNEVOIE),20,0
00110 - CABANEL - SERRES,7,11
10027 - MAIRIE DE VILLEURBANNE,25,0
241 - STATUAIRES/BEELDHOUWWERK,8,16
1012 - AMPÈRE / BOURSE,1,25
AMBROŽEV TRG,9,9
00125 - BARRIERE DE PARIS,3,22
069-MANUFACTURE,10,5
#00042-SQUARE ANDRE,2,17
10036 - STALINGRAD,1,20
237 - PARVIS ST ANTOINE,10,15
105_CALLE FRANCISCO MURILLO,6,12
032_CALLE MUÑOZ LEÓN,3,11
2018 - HOTEL DIEU / PONT DE LA GUILLOTIERE,28,22
12 - GRANVELLE (CB),5,10
EMMET ROAD,3,37
230_CALLE_POETA_SERRANO_CLAVERO_EQ_GENERAL_LLORENS,0,15
004 - JARDIN AUX FLEURS / BLOEMENHOF,4,16
157_AVENIDA CARDENAL BUENO MONREAL,3,15
2030 - RÉPUBLIQUE / POULAILLERIE,20,12
216 - ARISTIDE BRIAND,11,14
8051 - HÔPITAL SAINT-JEAN DE DIEU,11,9
7057 - JAURES / BOLLIER,15,19
013-BRETAGNE SUD,1,19
ÅRÅSEN,0,12
114_GLORIETA PLUS ULTRA,12,18
071_AVDA DEL PUERTO VI,16,4
民俗民芸村　MUNICIPAL FOLKCRAFT VILLAGE,8,11
00063 - PISCINE LEO LAGRANGE,14,8
17001 - ST FONS - ARSENAL,1,26
#00100-FORT NIEDERGRÜNEWALD,11,8
004 - GARE DE NAMUR,24,2
036-ALGER,1,14
200_AVDA_DEL_CID,5,10
184_CALLE_BOMBER_RAMON_DUART,0,14
112_AVDA ESPERANZA DE TRIANA,18,2
126 - FABRY,9,15
25 - MORAND,10,2
134_CALLE VIRGEN DE LUJÁN,20,3
276 - CROIX DE GUERRES / OORLOGSKRUISEN,13,12
00177 - BAILLAUD - BRUNAUD,0,20
FYSIOLOGEN,11,12
070_ESTACIÓN RENFE SANTA JUSTA,14,26
7052 - PARC BLANDAN,7,18
7001 - PLACE GABRIEL PÉRI,12,8
20 - REVOLUTION,15,0
144_AVENIDA DE LA PALMERA,17,2
35-VILNIAUS VARTAI,0,0
HEUSTON BRIDGE (NORTH),16,24
262_AVDA_TRES_FORQUES_COLONIA_ESPANOLA_DE_MEXICO,1,18
6036 - MUSÉE D'ART CONTEMPORAIN,3,20
7005 - DEBOURG,1,19
IDEON NORR,7,13
082-SÉBILLEAU,9,7
015_RIBERA,0,0
159_AVENIDA CARDENAL BUENO MONREAL,9,0
LEINSTER STREET SOUTH,17,13
8052 - CLINIQUE MONPLAISIR,3,13
VOJKOVA - GASILSKA BRIGADA,4,16
RAKOVNIK,17,3
6011- MAIRIE DU 6E,14,7
249_AVDA_TRES_CRUCES_SEGUNDA_REPUBLICA_ESPAÑOLA,11,4
00073 - FITTE - TEINTURIERS,13,3
045 - STEPHANIE/STEFANIA,5,20
BLACKHALL PLACE,26,4
065_CALLE ALHÓNDIGA,3,10
35_C/ DUQUE DE CALABRIA,3,13
020_FERNANDO_EL_CATOLICO_CALLE_QUART,1,15
146_AVENIDA REINA MERCEDES,4,16
166 - GC ESSEGEM,13,12
#00064-GRENIER,10,9
PARTIZANSKA C. - CANKARJEVA UL.,7,12
036_PZA_LOS_FUEROS_CONDE_TRENOR,0,0
7061 - JAURES / UNIVERSITE,15,4
10013 - CUSSET,1,19
00014 - PERIGORD,5,12
277 - VAN PRAET,13,7
005-BROSSARD,7,11
PREGLOV TRG,9,11
226_CALLE_SAFOR_ESQ_AVDA_DE_LAS_CORTES_VALENCIANAS,0,30
500 - IT PLAISIR,1,0
2005 - CONFLUENCE HÔTEL DE RÉGION,19,12
135_CALLE VIRGEN DE LUJÁN,17,0
00181 - PLANA - GARNIER,11,6
272 - SCHEUTBOS,21,3
1032 - PIZAY,5,17
5030 - CHARCOT / RÉSIDENCE UNIVERSITAIRE,2,30
011_PUERTO CHICO,11,14
00050 - GARONNETTE,15,8
8039 - PIERRE DELORE,3,17
236 -MAISON COMMUNALE DE FOREST/VORST GEMEENTEHUIS,10,14
PLEČNIKOV STADION,1,17
7062 - GARIBALDI / DOMER,8,10
00020 - CARNOT - TROIS JOURNEES,0,27
219 - VAN HELLEMONT,7,14
139 - LIEDTS,12,13
2002 - BELLECOUR / ST EXUPÉRY,28,12
#00046-LONKECHER STROOSS,10,4
072 - ULB SOLBOSCH / VUB  SOLBOSCH,8,16
00155 - RECOLLETS,3,17
#00061-FRIEDEN,5,13
3087 - PART-DIEU / GARIBALDI,19,1
4022-SAKAKINI FOCH,0,15
00264 - LAFOURGUETTE,6,12
9004 - GARE DE VAISE,10,12
8002- PLACE AMBROISE COURTOIS,11,8
170_PAVIA 5,14,6
215_CALLE ZORZAL,4,11
桜橋通り SAKURABASHI STREET,7,9
162_AVENIDA SOLEA,16,2
010_CALLE JOSE DIAZ,1,19
00256 - PLACE DE LA RONTONDE,9,8
11 - JEAN CORNET,8,2
00069 - FEUGA,12,6
00157 - URSS - PEYROUSET,18,1
006-PLACE DU CIRQUE,21,0
1213-GRIGNAN - MARCELLE PAUL,0,10
341 - VOOT,13,10
00189 - MURET - BOUTINON,4,16
10007 - PIATON / CONDORCET,12,8
9033 - GORGE DE LOUP,27,12
173 - BICHON,9,15
5001 - PLACE VARILLON (FUNICULAIRE ST JUST),7,15
3018 - CRÉQUI / VOLTAIRE,4,26
00055 - SAINT-SERNIN - G. ARNOULT,15,0
LIDL BEŽIGRAD,6,14
2010 - CONFLUENCE / DARSE,10,12
5015 - FULCHIRON,2,16
SMITHFIELD NORTH,30,0
010- PICASSO,23,17
008_PLAZA DE ITALIA,12,3
231 - KERSBEEK,11,8
32001 - COUZON - CENTRE,12,5
198_CALLE_FONTANARS_DELS_AFORINS,8,12
PARNELL SQUARE NORTH,8,12
6004 - FOCH,3,17
50019 - CER19 - RUE DES LILAS,10,6
00030 - NATIONS (CB),8,7
7035 - MARSEILLE / UNIVERSITÉ,32,6
003_PLAZA_MUSICO_LOPEZ_CHAVARRI,19,1
CLONMEL STREET,2,31
8149-391 MICHELET,0,17
#00053-LUDWIG VAN BEETHOVEN,7,10
10120 - SALENGRO / DESCARTES,13,2
5016 - POINT DU JOUR / GRANGES,10,3
56105 - ERA05- BAS NOYER (CB),4,14
00195 - LARROUSSE - RIEUX,5,13
AVONDALE ROAD,1,34
00029 - VALADE,4,17
233_SAN_JUAN_BOSCO_SANTIAGO_RUSIÑOL,10,5
194_CALLE PARQUE DE DOÑANA,16,4
9013 - QUAI PAUL SÉDALLIAN,19,0
126_AVENIDA REINA MERCEDES,4,21
00280 - CHARBONNIERE,16,1
ŠMARTINSKI PARK,2,18
10028 - ECOLE DE MUSIQUE,13,11
50021 - CER21 - DALLE PIÉTONNE GRAND CENTRE,13,6
122 - GARE D'ETTERBEEK,11,18
SAVSKO NASELJE 1-ŠMARTINSKA CESTA,4,16
001 - LEOPOLD II,4,16
00156 - METRO EMPALOT,12,6
00242 -  RAIMBAUD - COLETTE,7,9
6041 - CITÉ INTERNATIONALE / TÊTE D'OR NORD,1,21
16 - BEAUREGARD,2,9
00224 - CAMPUS SUPAERO,11,9
073_PLAZA SAN AGUSTIN,11,4
BORNE DE TEST LYON (PLAISIR),1,0
02 - REPUBLIQUE,2,12
212 - THEO LAMBERT,15,10
JAMES STREET EAST,2,28
56104 - ERA04 - LA CHALLE (CB),8,15
#00024-WEICKER,2,15
08 - ROND POINT HOTEL DE VILLE,33,0
28 - SCHUMAN LEFEB,13,2
00229 - RANGUEIL IUT,13,5
05- HOTEL DE VILLE,4,16
10011 - GRATTE-CIEL,5,0
15002 - ST PRIEST - CITE BERLIET,11,9
100_PASEO CATALINA RIBERA,19,1
096_CALLE BETIS,18,1
038-RICORDEAU,18,22
132_CALLE PAEZ DE RIVERA,6,13
18- PREFECTURE,10,10
10005 - 11 NOVEMBRE,18,17
4012 - PLACE ADRIEN GODIEN,3,27
MOUNT STREET LOWER,9,31
北新町１丁目 KITASHIN-MACHI 1,10,6
333 - TRACTEBEL,9,16
184 - PHILIPPE BAUCQ,8,17
30 - XAVIER MARMIER,6,6
256_MIGUEL MONTORO,3,26
11004 - CALUIRE - BRANLY / PASTEUR,0,15
06 - AVENUE DE LA BRECHE,5,14
066-CHANZY,7,8
082_CALLE LUIS MONTOTO,10,7
00154 - GALLOIS,5,15
211_CALLE_FRAY_JUNÍPERO_SERRA_ESQ_CALLE_VALL_D'UIX,15,0
CHRISTCHURCH PLACE,19,1
6254-ROME - BERLIOZ - ITALIE,0,9
50008 - CER08 - AXE MAJEUR (CB),7,10
00096 - MEDIATHEQUE,4,21
202_AVENIDA MUJER TRABAJADORA,12,7
MÅRTENSTORGET,15,17
02 - SQUARE BOUCHOT,1,9
1343 - FLAMMARION GROBET,0,0
00065 - VERDIER - GRAND ROND,9,18
TELEMACH - GLAVNI TRG - STARI PERON,15,4
098_SANTOS JUSTO Y PASTOR,3,11
360 - STOCKEL/STOKKEL,13,10
186 - GENOT,9,8
00029 - VELODROME (CB),7,17
16002 - VÉNISSIEUX - LÉVY / VIENNE,8,10
02- LES HALLES,12,8
3009 - MUSEE AFRICAIN,3,19
00022 - CARNOT - PLACE ROLAND,4,16
167 - CHARLES V/KAREL V,11,11
305 - PETER BENOIT,16,9
121-VICTOR RICHARD,0,15
ČRNUČE,12,8
10122 - VERDUN / DESGRAND,18,3
076_CAMPOAMOR II,10,9
050 - RIBAUCOURT,21,4
GRANTHAM STREET,2,28
093 - CLOVIS,11,7
226_AVENIDA DOCTOR EMILIO LEMOS,1,14
103_AVENIDA EDUARDO DATO,6,14
016_CALLE DE MANUEL VILLALOBOS,6,14
00236 - TOEC - LEMIRE,6,14
16001 - VENISSIEUX - PLACE ROMAND,15,5
10- PALAIS DE JUSTICE,14,6
7038 - PLACE STALINGRAD,13,0
10091 - CHÂTEAU GAILLARD / FORT,9,7
BANTORGET,18,7
116_C/ DR. VICENTE ZARAGOZA,5,9
環水公園東 CANAL PARK　EAST,10,6
021_JUAN_LLORENS_29,5,10
PEARSE STREET,21,9
274 - CORHAY,17,8
84_SERRERIA_ESQ_PINTOR FERRER CALATAYUD,15,0
2021 - RAMBAUD / ECOLE DU CINÉMA,2,28
YORK STREET EAST,15,17
193_CALLE_CARTEROS,8,12
143_CALLE RAMON DE CARRANZA,12,6
022 - GROGNON,9,6
098 - CIMETIERE/KERKHOF,12,8
260 - TRITON,20,5
00111 - MINIMES - PASSERELLE,6,20
268_PZA_LUIS_CANO_5,2,8
6113-LODI VILLAGE,0,0
50023 - CER23 - LES TOULEUSES,4,14
046_PLAZA DEL PELICANO,14,2
#00102-FENTANGE HIEHL,8,3
EXCISE WALK,22,18
VILHARJEVA CESTA,9,11
4025 - CHAZIÈRE,1,19
038 - JEU DE BALLE / VOSSENPLEIN,19,0
00243 - ETATS-UNIS - FERRY,15,2
00152 - MAZADES,4,16
003-STRASBOURG,4,11
10113 - GARE DE VILLEURBANNE,0,20
53001 - PON01 - RUE SERE-DEPOIN (CB),7,13
1301- ST CHARLES MARSEILLAISES,0,19
057 - MADOU/MADOU,2,22
4023 - PONT MASARYK,20,2
007 - ANGE,9,6
351 - ULB,7,17
209_AVENIDA ALEMANIA,12,2
026_AVENIDA DE MIRAFLORES,1,16
228 - ALTITUDE CENT/HOOGTE HONDERD,4,20
#00088-SERRA,12,15
00174 - MAUNOURY - MELAT,5,14
#00006-AL BRÉCK,4,9
#00097-HELFENT (PARKING),1,14
MASARYKOVA DDC,17,1
1031 - CYCLOBURO TOULOUSE,2,0
178 - DIAMANT/DIAMANT,5,16
3066 - KIMMERLING / FAURE,12,7
#00047-LEOPOLD GOEBEL,6,8
245 - HAMOIR,4,21
247_AVDA_TRES_CRUCES_MUSICO_AYLLON,2,13
031_CALLE SALAMANCA,16,0
00276 - MARIN REBOUL,10,8
00077 - PLACE INT - SAINT-CYPRIEN,10,1
099_AVDA. BLASCO IBAÑEZ 8,7,14
7142-CORNICHE RAPATRIES,0,15
POGAČARJEV TRG-TRŽNICA,17,1
099 - JUBILE,3,22
6217-ROSTAND - PREFECTURE,0,15
#00089-PLACE THORN,6,10
255_SAN_VICENTE_MARTIR_TOMAS_DE_VILLAROYA,1,17
246_AVDA_TRES_CRUCES_ENTRADA_HOSPITAL_GENERAL,13,7
10111 - CHARLES HERNU,19,1
003_PARQUE LAS LLAMAS,9,11
00137 - BRUNHES - FONTAINES,4,11
NKBM - TRG LEONA ŠTUKLJA,4,16
5040 - PLACE CRÉPU,18,2
54904 - VAU04 - MENDES FRANCE,8,4
7008 - JEAN JAURÈS / GUILLOTIÈRE,8,1
358 - MADOUX,16,9
FITZWILLIAM SQUARE WEST,18,12
CANKARJEVA UL.-NAMA,1,25
002-HÔTEL DE VILLE,13,7
242 - MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS,10,15
7024 - BANCEL / CHEVREUL,13,7
41_AVDA. GRAL. URRUTIA,1,19
2023 -  PERRACHE / PETIT,3,15
026_CALLE_SAN_JOSE_DE_CALASANZ,3,12
062-GARE DE NANTES NORD 2,30,10
012_CALLE_MINYANA,20,0
8029 - ETATS-UNIS / LÉVIGNE,16,4
159_FRANCISCO CUBELLS,16,1
255_PERO MINGO,12,18
4004 - HÉNON,0,22
2184-REPUBLIQUE-CATHALA,0,9
00144 - SUISSE - LAUSANE,17,5
043-MACHINE DE L'ÎLE,2,33
27-ŽALIASIS TILTAS,0,0
8061 - STADE VUILLERMET,2,16
134_C/ MAXIMILIANO THOUS,12,8
00040 - COLOMBETTE,4,12
#00033-K. ADENAUER,4,11
1023 - CROIX ROUSSE / PERFETTI,1,19
00025 - PLACE ROUAIX,5,13
058-PALAIS DES SPORTS,7,8
#00085-EINSTEIN,7,6
00074 - LAGANNE - TEINTURIERS,3,15
7003 - GAMBETTA / GARIBALDI,30,10
221_AVENIDA ALCALDE LUIS URUÑUELA,5,10
PORTOBELLO ROAD,10,20
#00017-ROBERT SCHUMAN,1,23
7030 - QUARTIER GENERAL FRERE,25,2
094-PETIT PORT,11,9
#00094-HAMM-COLONIE,10,10
26 - BERSOT,9,1
200 - VETERANS COLONIAUX / KOLONIALE VETERANEN,13,11
00071 - COURS DILLON,9,13
6042 - CITÉ INTERNATIONALE / RÉSIDENCE HÔTELIÈRE,2,26
ANTONOV TRG,17,3
084-RÉGION,9,13
128_VIRGEN DE LORETO,15,3
031-BOURSE,22,0
#00011-WINSTON CHURCHILL,2,13
00105 - BILLIERE - CHAMPETRE,16,3
179_AVENIDA_DE_LA_PLATA_45,14,9
2013 - CÉLESTINS,22,0
181 - LOUIS TITZ,22,3
158 - VAN YSENDIJCK,14,9
235_CONDE_DE_TORREFIEL_CECILIO_PLA,1,14
00064 - PERI - MERCADIER,7,17
3086 - FEUILLAT / LACASSAGNE,2,14
PRUŠNIKOVA,5,15
8025 - DUMONT / JOUVET,0,17
3050 - FRICHE RVI,7,13
161 - DEMOLDER,20,5
8056 - DELORE / AUDIBERT ET LAVIROTTE,15,2
009_CAMINO DE LOS DESCUBRIMIENTOS,1,19
10119 - VILLEURBANNE SAINT-JEAN,4,7
02279 - DOCKS LES TERRASSES DU PORT,4,18
347 - ERASME,18,7
119_AVENIDA DE CHILE,10,8
#00023-REIMERWEE,1,17
00003 - POMME,2,16
7053 - JAURÈS / THIBAUDIÈRE,23,5
00139 - BARRIERE DE LOMBEZ,12,13
00093 - PRINTEMPS,1,16
172_AVENIDA_PIO_XII,2,18
283 - PISCINE / ZWEMBAD,11,3
SKEDSMO VGS,0,20
00081 - JARDIN RAYMOND VI,27,6
3012 - PLACE DU CHÂTEAU,0,25
4009 - JACQUARD / DENFERT-ROCHEREAU,2,12
00060 - ROQUELAINE,17,7
1-ARKIKATEDRA,0,0
125 - GEORGES BRUGMANN,14,11
ALLHELGONAKYRKAN,6,15
246 - GATTI DE GAMOND,6,13
274_MANUEL_ANDRES_CASTELL_DE_POLOP,4,11
10089 - COLIN / PERRONCEL,15,0
074-CANCLAUX,13,2
00036 - PLACE SCHUMAN,8,11
140 - AZALEES/AZALEA,12,13
00227 - METRO UPS - TELEO,2,30
00248 - BOUQUETINS - ROSTAND,12,8
117-MAIRIE DE CHANTENAY,0,15
335 - THIRY,8,10
033_CALLE LEÓN XIII,1,14
279 - HOUBA BRUGMANN,12,13
#00108-EDELECK,8,11
00053 - PLACE SAINT-JULIEN,3,22
012 - TRONE / TROON,0,31
1031 - PLACE DE LA PAIX,4,15
200_CAMINO DE LOS TOROS,13,7
3037 - PAUL BERT / GARIBALDI,4,17
072-BELLAMY-GUÉ MOREAU,2,13
8035 - SANS SOUCI,5,15
1344 - FLAMMARION NATIONAL,0,0
040-MADELEINE,6,15
018 - GUTENBERG / GUTENBERG,19,6
04- PLACE AU FEURRE,8,12
177 - CHASSEURS ARDENNAIS/ARDENSE JAGERS,2,22
00187 - DESBALS - MONT DORE,7,10
00087 - LASCROSSES - LECLERC,13,12
5045 - VALDO / RIVET,4,14
175 - BEEKKANT,15,10
#00121-RUE KIEM,0,5
217_CALLE_9_DE_OCTUBRE_ESQ_CALLE_PINTOR_STOLZ,0,25
TEHNOLOŠKI PARK,8,12
13001 - DECINES - CENTRE,13,6
LTH,13,11
081_DOCTOR FORNOS,10,10
077_PLAZA CHAPINA,18,2
028_NAVARRO REVERTE,29,0
131_CALLE SANTA AMALIA  2,5,14
6035 - CITÉ INTERNATIONALE,1,20
PARNELL STREET,16,4
308 - TIVOLI,12,7
#00075-BEINCHEN,9,6
1036 - AVEYRON,0,16
249_CALLE NAVARRA,2,12
#00045-AUBEPINES,11,8
6022 - PLACE MARÉCHAL LYAUTEY,3,17
001_GUILLEN_DE_CASTRO,24,0
087_PLAZA NUEVA,29,10
00225 - BELIN - ONERA,18,2
48_AVDA. ANTONIO FERRANDIS,17,3
9020 - BOURBONNAIS,9,3
350 - VERHEYLEWEGHEN,13,9
007 - PARC / PARK,0,25
FREDERICK STREET SOUTH,38,2
00121 - SERRES - A.BERNARD,4,13
2027 - PERRACHE EST,8,11
FOWNES STREET UPPER,30,0
2016 - PLACE REGAUD,11,1
00084 - BRIENNE - MANUFACTURE,15,9
019-SAINT SIMILIEN,0,15
50017 - CER17 - CERGY VILLAGE CENTRE,9,5
8068-PRADO BORELY,0,6
KOSEŠKI BAJER,9,11
#00068-UM SCHLASS,2,10
00208 - LIMAYRAC - DARASSE,0,18
106-GARENNES,0,14
321 - SACRE-CŒUR DE/HEILIGE HART VAN JETTE,9,10
00131 - BERNIES - ROUTE DE BLAGNAC,8,11
3080 - PART-DIEU / VILLETTE,1,29
33-LIETUVOS VAIKŲ IR JAUNIMO CENTRAS,0,0
193 - GARE DE L'OUEST,15,15
330 - VANDERVELDE,14,10
14 - JACOBINS,0,10
112_AVDA. DE LOS NARANJOS,3,37
#00027-MERCIER,9,1
00239 - LESPINET - HERBETTES,3,22
5029 - PLACE GERSON,2,18
001 - OCTAVE HENRY,8,7
1216-SAINTE - LULLI,0,15
188_AVENIDA HYTASA,18,2
079 - LOI / WET,10,12
00001 - POIDS DE L'HUILE,14,5
00037 - SAINTE-LUCIE,1,17
00007 - PLACE VICTOR HUGO,17,8
00259 - PLACE RICHE,6,14
10-KALNŲ PARKAS,0,0
114 - SAISONS/JAARGETIJDEN,10,15
339 - MEUDON,15,7
051-TABARLY,12,8
22 - ST SAUVEUR,2,9
10- PLACE CARNOT,8,7
089-SAINT-AIGNAN,12,1
2004 - PERRACHE / CARNOT,9,9
50004 - CER04 - LE BON TEMPS,4,11
10079 - ANATOLE FRANCE / BARBUSSE,20,0
112-PÔLE SOCIAL MARION CAHOUR,5,10
036_AVENIDA TORNEO,14,6
285 - COGHEN,9,14
122_C_MÚSICO HIPÓLITO MARTÍNEZ,1,7
14001 - BRON - CENTRE NAUTIQUE,6,7
38-ŠILO TILTAS,0,0
232 - DOMAINE / DOMEIN,15,10
50024 - CER24 - CROIX PETIT,13,5
00234 - LOUIN - RAYNAL,8,7
7009 - JEAN JAURÈS,9,7
014_ATILANO RODRIGUEZ,11,19
030 - PLACE LOUISE GODIN,7,7
7045 - PARC DES BERGES,5,20
23-EUROPOS AIKŠTĖ,0,0
077-ÉCOLE D'ARCHITECTURE,3,29
14 - SCHUMANN,0,18
243_ALBACETE_ESQ_MALUQUER,0,18
00192 - ROUTE DE ST SIMON - PRADO,8,12
38 - WANNE,3,7
24- COLISEUM,15,5
00048 - PLACE DU SALIN,0,31
富山駅北 TOYAMA STATION NORTH,8,8
082_GUILLEN_DE_CASTRO_TORRES_DE_QUART,14,1
165_PAVIA 2,5,15
GALTEN,11,9
25- LA HOTOIE,10,10
CLARENDON ROW,24,7
106_AVDA. DE LOS NARANJOS,9,16
191 - ARTAN,12,10
3101 - PATINOIRE BARABAN,5,14
265_C_ALCASSER_POETA_ALBERTO_LISTA,0,15
TIVOLI,0,20
20 - AUBERGE DE JEUNESSE,14,1
4021 - TABAREAU,0,10
53002 - PON02 - PLACE DE LA LIBÉRATION,5,15
50026 - CER26 - BEAUX SOLEILS,2,17
021_CALLE MANUEL VILLALOBOS,1,19
00266 - TOURAINE,7,13
00175 - METRO BORDEROUGE - MAUNOURY,14,16
042-GARE MARITIME,1,27
087-ANATOLE FRANCE,2,13
221 - CURIE,11,14
09 - NESSEL,6,9
3103 - PLACE DANTON,12,5
153 - SQUARE ARMAND STEURS,12,13
047-MARTYRS NANTAIS,2,25
#00062-LEYDENBACH,9,10
#00115-CENTRE CULTUREL CAP,4,10
#00082-GARE CENTS-HAMM,8,12
6031 - LAFAYETTE / CORNEILLE,8,5
238_SAN_JOSE_ARTESANO_FRANCISCO_MOROTE_GREUS,1,14
154_AVENIDA KANSAS CITY,19,1
097 - KARREVELD,10,15
00166 - METRO RANGUEIL - GUYOU,17,3
00135 - BONNEFOY - LEMAITRE,14,4
169 - GEORGES EEKHOUD,11,14
109-CLOS TOREAU,10,11
043 - JOSEPH II / JOZEF II,9,16
028 - EXPO,5,10
47_AVDA. AUTOPISTA DEL SALER,9,9
063_AVDA. DEL PUERTO I,10,10
00079 - PLACE LANGE,19,1
10018 - TOLSTOÏ / FLORIAN,6,15
9049 - SERGENT BERTHET / GORGE DE LOUP,15,1
102-GARE DE PONT ROUSSEAU,7,13
PARTIZANSKA C. - ŽELEZNIŠKA POSTAJA,1,19
#00119-RIEDGEN,3,3
3017 - SAXE / DUNOIR,13,24
56_AVDA. DE FRANCIA,15,0
00210 - TERRASSE - CENTRE COMMERCIAL,6,12
01 - LATTRE DE TASSIGNY,4,21
9009 - BERLIOZ / CHALINEL,10,5
082 - PANNENHUIS,10,10
113-MAIRIE DE REZÉ,10,11
00075 - CHATEAU D'EAU,8,13
227_CALLE_SAN_CLEMENTE_ENTRA_HOSPITAL_ARNAU_VILANO,6,14
024_CALLE LEÓN XIII,1,14
038_CALLE DE INCA GARCILASO,26,13
097-SAINT DONATIEN,6,14
EUROPARK - POBREŠKA C.,16,4
232_SAN_VICENTE_DE_PAUL_SANTIAGO_RUSIÑOL,11,4
100 - GARE DE LUXEMBOURG/LUXEMBURGSTATION,32,11
169_PAVIA 4,12,8
10021 - GRANDCLÉMENT,2,16
203_CALLE TESALÓNICA,12,6
22 - LIBERTE,3,9
00001 - DOMINICAINS - FOURIER (CB),10,15
058 - GARE DU NORD / NOORDSTATION,12,30
030-COMMERCE,13,19
TRŽNICA MOSTE,7,14
7023 - BERTHELOT / ROUTE DE VIENNE,2,13
6044 - CHARMETTES / BELLECOMBE,1,15
00033 - LAXOU MAIRIE (CB),4,11
234 - ST DENIS / ST DENIJS,11,14
056-VINCENT GACHE,9,6
3008 - INSTITUT LUMIERE,2,16
53101 - SOA01 - PLACE CARNOT (CB),9,10
#00001-LEON XIII,18,2
00115 - DEMOISELLES - MISTRAL,11,7
024 - SAINT-AUBAIN,10,5
#00014-KNUEDLER,9,10
CUSTOM HOUSE,29,1
23 - RIVOTTE,10,2
00221 - VAUQUELIN,7,13
17 - PLACE DE LA REUNION,1,27
269 - CICERON,13,11
49_C/ RICARDO MUÑOZ SUAY,12,13
319 - ANCIENNE BARRIERE/OUDE AFSPANNING,9,11
195_CALLE CORRAL DEL AGUA,4,15
121_C_MURTA,13,2
